"0","`天氣預報` <- list("
"0","  cities=list("
"0","    `台北市天意預報`=list("
"0","      city=""台北市"", "
"0","      date=list("
"0","        today=""2020-03-31"", "
"0","        tomorrow=""2020-04-01""), "
"0","      temperature=list("
"0","        highest=""25"", "
"0","        lowest=""18"")), "
"0","    `新北市天氣預報`=list("
"0","      city=""新北市"", "
"0","      date=list("
"0","        today=""2020-03-31"", "
"0","        tomorrow=""2020-04-01""), "
"0","      temperature=list("
"0","        highest=""24"", "
"0","        lowest=""15"")))"
"0",")"
